
(base) C:\Projects\Oncology\histosnet>conda env create -f environment.yml
Retrieving notices: done
Channels:
 - anaconda
 - conda-forge/label/cf201901
 - bioconda
 - conda-forge
 - defaults
Platform: win-64
Collecting package metadata (repodata.json): done
Solving environment: failed

LibMambaUnsatisfiableError: Encountered problems while solving:
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - unsupported request
  - package keras-base-2.4.3-py_0 requires tensorflow >=2.2, butd
  - package libblas-3.8.0-16_mkl requires mkl 2020.1 216, but nod

Could not solve for environment specs
The following packages are incompatible
├─ _tflow_select ==2.1.0 gpu is requested and can be installed;
├─ abseil-cpp ==20200225.2 he1b5a44_2 does not exist (perhaps a ;
├─ absl-py ==0.11.0 py38h06a4308_0 does not exist (perhaps a typ;
├─ aiohttp ==3.6.3 py38h7b6447c_0 does not exist (perhaps a typo;
├─ argon2-cffi ==20.1.0 py38h7b6447c_1 does not exist (perhaps a;
├─ arrow-cpp ==2.0.0 py38ha9d6ab6_6_cpu does not exist (perhaps ;
├─ aws-c-common ==0.4.59 he6710b0_0 does not exist (perhaps a ty;
├─ aws-c-event-stream ==0.1.6 h84e28f3_5 does not exist (perhaps;
├─ aws-checksums ==0.1.9 h2531618_2 does not exist (perhaps a ty;
├─ aws-sdk-cpp ==1.8.70 h57dc084_1 does not exist (perhaps a typ;
├─ brotli ==1.0.9 he6710b0_2 does not exist (perhaps a typo or a;
├─ brotlipy ==0.7.0 py38h27cfd23_1003 does not exist (perhaps a ;
├─ bzip2 ==1.0.8 h7b6447c_0 does not exist (perhaps a typo or a ;
├─ c-ares ==1.17.1 h27cfd23_0 does not exist (perhaps a typo or ;
├─ cairo ==1.16.0 h3fc0475_1005 does not exist (perhaps a typo o;
├─ certifi ==2020.11.8 py38h06a4308_0 does not exist (perhaps a ;
├─ cffi ==1.14.0 py38h2e261b9_0 does not exist (perhaps a typo o;
├─ chardet ==3.0.4 py38h06a4308_1003 does not exist (perhaps a t;
├─ cryptography ==3.2.1 py38h3c74f83_1 does not exist (perhaps a;
├─ cudatoolkit ==10.1.243 h6bb024c_0 does not exist (perhaps a t;
├─ cudnn ==7.6.5 ^cuda10.1_0$ is requested and can be installed;
├─ cupti ==10.1.168 0 does not exist (perhaps a typo or a missin;
├─ cytoolz ==0.11.0 py38h7b6447c_0 does not exist (perhaps a typ;
├─ dbus ==1.13.18 hb2f20db_0 does not exist (perhaps a typo or a;
├─ distributed ==2.30.1 py38h06a4308_0 does not exist (perhaps a;
├─ expat ==2.2.10 he6710b0_2 does not exist (perhaps a typo or a;
├─ ffmpeg ==4.3.1 h167e202_0 does not exist (perhaps a typo or a;
├─ fontconfig ==2.13.1 h1056068_1002 does not exist (perhaps a t;
├─ freetype ==2.10.4 h5ab3b9f_0 does not exist (perhaps a typo o;
├─ gdk-pixbuf ==2.32.2 1 does not exist (perhaps a typo or a mis;
├─ geos ==3.8.0 he6710b0_0 does not exist (perhaps a typo or a m;
├─ gflags ==2.2.2 he6710b0_0 does not exist (perhaps a typo or a;
├─ glib ==2.63.1 h5a9c865_0 does not exist (perhaps a typo or a ;
├─ glog ==0.4.0 he6710b0_0 does not exist (perhaps a typo or a m;
├─ gmp ==6.2.0 he1b5a44_2 does not exist (perhaps a typo or a mi;
├─ gnutls ==3.6.13 h79a8f9a_0 does not exist (perhaps a typo or ;
├─ gobject-introspection ==1.56.1 py38h9a62fa1_2 does not exist ;
├─ graphite2 ==1.3.14 h23475e2_0 does not exist (perhaps a typo ;
├─ grpc-cpp ==1.33.2 h1870a98_1 does not exist (perhaps a typo o;
├─ grpcio ==1.31.0 py38hf8bcb03_0 does not exist (perhaps a typo;
├─ gst-plugins-base ==1.14.5 h0935bb2_2 does not exist (perhaps ;
├─ gstreamer ==1.14.5 h36ae1b5_2 does not exist (perhaps a typo ;
├─ h5py ==2.10.0 py38hd6299e0_1 does not exist (perhaps a typo o;
├─ harfbuzz ==2.7.2 hee91db6_0 does not exist (perhaps a typo or;
├─ hdf5 ==1.10.6 hb1b8bf9_0 does not exist (perhaps a typo or a ;
├─ icu ==67.1 he1b5a44_0 does not exist (perhaps a typo or a mis;
├─ ipython ==7.19.0 py38hb070fc8_0 does not exist (perhaps a typ;
├─ jasper ==1.900.1 hd497a04_4 does not exist (perhaps a typo or;
├─ jpeg ==9d h516909a_0 does not exist (perhaps a typo or a miss;
├─ jupyter_core ==4.7.0 py38h06a4308_0 does not exist (perhaps a;
├─ keras-base ==2.4.3 py_0 is installable and it requires
│  └─ tensorflow >=2.2 * with the potential options
│     ├─ tensorflow [2.10.0|2.5.0|2.6.0|2.8.2|2.9.1] would requie
│     │  └─ _tflow_select ==2.2.0 eigen, which conflicts with an;
│     ├─ tensorflow [2.10.0|2.5.0|2.6.0|2.8.2|2.9.1] would requie
│     │  └─ tensorflow-base [==2.10.0 gpu_py310h9761872_0|==2.10s
│     │     └─ cudnn >=8.2,<9.0a0 *, which conflicts with any in;
│     ├─ tensorflow [2.10.0|2.3.0|...|2.9.1] would require
│     │  └─ _tflow_select ==2.3.0 mkl, which conflicts with any ;
│     ├─ tensorflow [2.18.1|2.19.1] would require
│     │  └─ tensorflow-base [==2.18.1 cpu_py310h1ab519a_0|==2.18s
│     │     └─ keras >=3.5.0 * with the potential options
│     │        ├─ keras [3.10.0|3.11.2], which can be installed;
│     │        ├─ keras [3.11.2|3.12.1|3.13.2|3.14.0|3.6.0] woule
│     │        │  └─ python_abi =3.13 *_cp313, which can be inst;
│     │        ├─ keras [3.12.0|3.12.1|3.13.2|3.14.0|3.14.1], wh;
│     │        ├─ keras 3.14.0 would require
│     │        │  └─ python_abi =3.14 *_cp314, which can be inst;
│     │        └─ keras [3.5.0|3.6.0|...|3.9.2], which can be in;
│     ├─ tensorflow 2.20.0 would require
│     │  └─ tensorflow-base [==2.20.0 cpu_py310h880c97b_2|==2.20s
│     │     └─ keras >=3.10.0 * with the potential options
│     │        ├─ keras [3.10.0|3.11.2], which can be installed;
